bucket	status	name	dispatch	target	file	line	note
editing/regions	needs-classification	posn-at-point	stub-module	nil	crates/elisp/src/primitives/core/stubs.rs	131	matched in stubs::call
editing/regions	needs-classification	posn-point	stub-module	nil	crates/elisp/src/primitives/core/stubs.rs	131	matched in stubs::call
editing/regions	runtime-missing	posn-at-point	bootstrap-alias	ignore	crates/elisp/src/eval/bootstrap/functions_2.rs	1039	silent primitive alias
keymap/help	needs-classification	keyboard-escape-quit	stub-module	nil	crates/elisp/src/primitives/core/stubs.rs	169	matched in stubs::call
keymap/help	needs-classification	keyboard-quit	stub-module	nil	crates/elisp/src/primitives/core/stubs.rs	153	matched in stubs::call
keymap/help	needs-classification	keymap-prompt	phase1-registration	stubs::call	crates/elisp/src/primitives/core.rs	727	registered through Phase-1 stub list
keymap/help	needs-classification	keymap-prompt	stub-module	nil	crates/elisp/src/primitives/core/stubs.rs	330	matched in stubs::call
keymap/help	needs-classification	listify-key-sequence	stub-module	helper-or-compound	crates/elisp/src/primitives/core/stubs.rs	125	matched in stubs::call
keymap/help	needs-classification	read-kbd-macro	phase1-registration	stubs::call	crates/elisp/src/primitives/core.rs	729	registered through Phase-1 stub list
keymap/help	needs-classification	read-kbd-macro	stub-module	nil	crates/elisp/src/primitives/core/stubs.rs	336	matched in stubs::call
keymap/help	needs-classification	single-key-description	stub-module	helper-or-compound	crates/elisp/src/primitives/core/stubs.rs	124	matched in stubs::call
keymap/help	runtime-missing	describe-key	bootstrap-alias	ignore	crates/elisp/src/eval/bootstrap/functions_2.rs	724	silent primitive alias
keymap/help	runtime-missing	describe-mode	bootstrap-alias	ignore	crates/elisp/src/eval/bootstrap/functions_2.rs	729	silent primitive alias
keymap/help	runtime-missing	describe-variable	bootstrap-alias	ignore	crates/elisp/src/eval/bootstrap/functions_2.rs	723	silent primitive alias
keymap/help	runtime-missing	key-valid-p	bootstrap-alias	ignore	crates/elisp/src/eval/bootstrap/functions_2.rs	293	silent primitive alias
keymap/help	runtime-missing	keymap--check	bootstrap-alias	ignore	crates/elisp/src/eval/bootstrap/functions_2.rs	351	silent primitive alias
keymap/help	runtime-missing	keymap--compile-check	bootstrap-alias	ignore	crates/elisp/src/eval/bootstrap/functions_2.rs	352	silent primitive alias
keymap/help	runtime-missing	keymap-set-after	bootstrap-alias	ignore	crates/elisp/src/eval/bootstrap/functions_2.rs	292	silent primitive alias
keymap/help	runtime-missing	listify-key-sequence	bootstrap-alias	ignore	crates/elisp/src/eval/bootstrap/functions_2.rs	117	silent primitive alias
other	compat-identity	bare-symbol	bootstrap-alias	identity	crates/elisp/src/eval/bootstrap/functions_2.rs	84	silent primitive alias
other	compat-identity	locate-user-emacs-file	bootstrap-alias	identity	crates/elisp/src/eval/bootstrap/functions_2.rs	718	silent primitive alias
other	compat-identity	propertize	bootstrap-alias	identity	crates/elisp/src/eval/bootstrap/functions_2.rs	307	silent primitive alias
other	compat-identity	purecopy	bootstrap-alias	identity	crates/elisp/src/eval/bootstrap/functions_2.rs	94	silent primitive alias
other	compat-identity	regexp	bootstrap-alias	identity	crates/elisp/src/eval/bootstrap/functions_2.rs	227	silent primitive alias
other	needs-classification	UTC	stub-module	nil	crates/elisp/src/primitives/core/stubs.rs	320	matched in stubs::call
other	needs-classification	Wrong type argument: wholenump, -1	stub-module	nil	crates/elisp/src/primitives/core/stubs.rs	280	matched in stubs::call
other	needs-classification	abbreviate-file-name	stub-module	helper-or-compound	crates/elisp/src/primitives/core/stubs.rs	49	matched in stubs::call
other	needs-classification	access-file	phase1-registration	stubs::call	crates/elisp/src/primitives/core.rs	705	registered through Phase-1 stub list
other	needs-classification	access-file	stub-module	nil	crates/elisp/src/primitives/core/stubs.rs	271	matched in stubs::call
other	needs-classification	add-function	stub-module	nil	crates/elisp/src/primitives/core/stubs.rs	209	matched in stubs::call
other	needs-classification	add-minor-mode	stub-module	nil	crates/elisp/src/primitives/core/stubs.rs	30	matched in stubs::call
other	needs-classification	add-name-to-file	phase1-registration	stubs::call	crates/elisp/src/primitives/core.rs	706	registered through Phase-1 stub list
other	needs-classification	add-name-to-file	stub-module	nil	crates/elisp/src/primitives/core/stubs.rs	271	matched in stubs::call
other	needs-classification	add-to-invisibility-spec	stub-module	nil	crates/elisp/src/primitives/core/stubs.rs	106	matched in stubs::call
other	needs-classification	add-to-list	stub-module	nil	crates/elisp/src/primitives/core/stubs.rs	105	matched in stubs::call
other	needs-classification	add-to-ordered-list	stub-module	nil	crates/elisp/src/primitives/core/stubs.rs	105	matched in stubs::call
other	needs-classification	advice--add-function	stub-module	nil	crates/elisp/src/primitives/core/stubs.rs	209	matched in stubs::call
other	needs-classification	advice--make	stub-module	nil	crates/elisp/src/primitives/core/stubs.rs	209	matched in stubs::call
other	needs-classification	advice--p	stub-module	nil	crates/elisp/src/primitives/core/stubs.rs	209	matched in stubs::call
other	needs-classification	advice--symbol-function	stub-module	nil	crates/elisp/src/primitives/core/stubs.rs	209	matched in stubs::call
other	needs-classification	advice--tweaked	stub-module	nil	crates/elisp/src/primitives/core/stubs.rs	209	matched in stubs::call
other	needs-classification	advice-eval-interactive-spec	stub-module	nil	crates/elisp/src/primitives/core/stubs.rs	209	matched in stubs::call
other	needs-classification	advice-function-mapc	stub-module	nil	crates/elisp/src/primitives/core/stubs.rs	209	matched in stubs::call
other	needs-classification	advice-function-member-p	stub-module	nil	crates/elisp/src/primitives/core/stubs.rs	209	matched in stubs::call
other	needs-classification	apply	stub-module	signals	crates/elisp/src/primitives/core/stubs.rs	256	matched in stubs::call
other	needs-classification	apply must be called through eval dispatch	stub-module	constant-integer	crates/elisp/src/primitives/core/stubs.rs	257	matched in stubs::call
other	needs-classification	ask-user-about-lock	stub-module	nil	crates/elisp/src/primitives/core/stubs.rs	177	matched in stubs::call
other	needs-classification	ask-user-about-supersession-threat	stub-module	nil	crates/elisp/src/primitives/core/stubs.rs	177	matched in stubs::call
other	needs-classification	backtrace-debug	stub-module	nil	crates/elisp/src/primitives/core/stubs.rs	221	matched in stubs::call
other	needs-classification	backtrace-eval	stub-module	nil	crates/elisp/src/primitives/core/stubs.rs	221	matched in stubs::call
other	needs-classification	backward-prefix-chars	stub-module	nil	crates/elisp/src/primitives/core/stubs.rs	22	matched in stubs::call
other	needs-classification	backward-up-list	stub-module	nil	crates/elisp/src/primitives/core/stubs.rs	167	matched in stubs::call
other	needs-classification	bare-symbol-p	stub-module	helper-or-compound	crates/elisp/src/primitives/core/stubs.rs	291	matched in stubs::call
other	needs-classification	bookmark-delete	stub-module	helper-or-compound	crates/elisp/src/primitives/core/stubs.rs	200	matched in stubs::call
other	needs-classification	bookmark-get-bookmark-record	stub-module	helper-or-compound	crates/elisp/src/primitives/core/stubs.rs	200	matched in stubs::call
other	needs-classification	bookmark-jump	stub-module	helper-or-compound	crates/elisp/src/primitives/core/stubs.rs	200	matched in stubs::call
other	needs-classification	bookmark-set	stub-module	helper-or-compound	crates/elisp/src/primitives/core/stubs.rs	200	matched in stubs::call
other	needs-classification	byte-to-string	phase1-registration	stubs::call	crates/elisp/src/primitives/core.rs	718	registered through Phase-1 stub list
other	needs-classification	byte-to-string	stub-module	helper-or-compound	crates/elisp/src/primitives/core/stubs.rs	311	matched in stubs::call
other	needs-classification	cancel-debug-on-entry	stub-module	nil	crates/elisp/src/primitives/core/stubs.rs	221	matched in stubs::call
other	needs-classification	char-displayable-p	stub-module	helper-or-compound	crates/elisp/src/primitives/core/stubs.rs	77	matched in stubs::call
other	needs-classification	char-equal	phase1-registration	stubs::call	crates/elisp/src/primitives/core.rs	717	registered through Phase-1 stub list
other	needs-classification	char-equal	stub-module	helper-or-compound	crates/elisp/src/primitives/core/stubs.rs	302	matched in stubs::call
other	needs-classification	char-resolve-modifiers	phase1-registration	stubs::call	crates/elisp/src/primitives/core.rs	719	registered through Phase-1 stub list
other	needs-classification	char-resolve-modifiers	stub-module	helper-or-compound	crates/elisp/src/primitives/core/stubs.rs	312	matched in stubs::call
other	needs-classification	char-width	stub-module	helper-or-compound	crates/elisp/src/primitives/core/stubs.rs	113	matched in stubs::call
other	needs-classification	clear-visited-file-modtime	stub-module	nil	crates/elisp/src/primitives/core/stubs.rs	177	matched in stubs::call
other	needs-classification	closurep	stub-module	nil	crates/elisp/src/primitives/core/stubs.rs	299	matched in stubs::call
other	needs-classification	command-remapping	stub-module	nil	crates/elisp/src/primitives/core/stubs.rs	72	matched in stubs::call
other	needs-classification	composition-get-gstring	stub-module	helper-or-compound	crates/elisp/src/primitives/core/stubs.rs	78	matched in stubs::call
other	needs-classification	copy-tramp-file-name	phase1-registration	stubs::call	crates/elisp/src/primitives/core.rs	722	registered through Phase-1 stub list
other	needs-classification	copy-tramp-file-name	stub-module	argument-derived	crates/elisp/src/primitives/core/stubs.rs	315	matched in stubs::call
other	needs-classification	current-column	stub-module	constant-integer	crates/elisp/src/primitives/core/stubs.rs	160	matched in stubs::call
other	needs-classification	current-indentation	stub-module	constant-integer	crates/elisp/src/primitives/core/stubs.rs	160	matched in stubs::call
other	needs-classification	current-kill	stub-module	helper-or-compound	crates/elisp/src/primitives/core/stubs.rs	188	matched in stubs::call
other	needs-classification	current-time-zone	phase1-registration	stubs::call	crates/elisp/src/primitives/core.rs	723	registered through Phase-1 stub list
other	needs-classification	current-time-zone	stub-module	helper-or-compound	crates/elisp/src/primitives/core/stubs.rs	318	matched in stubs::call
other	needs-classification	dbus-available-p	stub-module	nil	crates/elisp/src/primitives/core/stubs.rs	14	matched in stubs::call
other	needs-classification	debug	stub-module	nil	crates/elisp/src/primitives/core/stubs.rs	221	matched in stubs::call
other	needs-classification	debug-on-entry	stub-module	nil	crates/elisp/src/primitives/core/stubs.rs	221	matched in stubs::call
other	needs-classification	default-file-modes	phase1-registration	stubs::call	crates/elisp/src/primitives/core.rs	707	registered through Phase-1 stub list
other	needs-classification	default-file-modes	stub-module	constant-integer	crates/elisp/src/primitives/core/stubs.rs	272	matched in stubs::call
other	needs-classification	down-list	stub-module	nil	crates/elisp/src/primitives/core/stubs.rs	167	matched in stubs::call
other	needs-classification	error-type-p	phase1-registration	stubs::call	crates/elisp/src/primitives/core.rs	716	registered through Phase-1 stub list
other	needs-classification	error-type-p	stub-module	nil	crates/elisp/src/primitives/core/stubs.rs	299	matched in stubs::call
other	needs-classification	event-basic-type	stub-module	nil	crates/elisp/src/primitives/core/stubs.rs	131	matched in stubs::call
other	needs-classification	event-click-count	stub-module	nil	crates/elisp/src/primitives/core/stubs.rs	131	matched in stubs::call
other	needs-classification	event-convert-list	stub-module	nil	crates/elisp/src/primitives/core/stubs.rs	131	matched in stubs::call
other	needs-classification	event-end	stub-module	nil	crates/elisp/src/primitives/core/stubs.rs	131	matched in stubs::call
other	needs-classification	event-line-count	stub-module	nil	crates/elisp/src/primitives/core/stubs.rs	131	matched in stubs::call
other	needs-classification	event-modifiers	stub-module	nil	crates/elisp/src/primitives/core/stubs.rs	131	matched in stubs::call
other	needs-classification	event-start	stub-module	nil	crates/elisp/src/primitives/core/stubs.rs	131	matched in stubs::call
other	needs-classification	expand-file-name	stub-module	helper-or-compound	crates/elisp/src/primitives/core/stubs.rs	49	matched in stubs::call
other	needs-classification	file-acl	phase1-registration	stubs::call	crates/elisp/src/primitives/core.rs	708	registered through Phase-1 stub list
other	needs-classification	file-acl	stub-module	nil	crates/elisp/src/primitives/core/stubs.rs	273	matched in stubs::call
other	needs-classification	file-locked-p	stub-module	nil	crates/elisp/src/primitives/core/stubs.rs	177	matched in stubs::call
other	needs-classification	file-name-all-completions	phase1-registration	stubs::call	crates/elisp/src/primitives/core.rs	703	registered through Phase-1 stub list
other	needs-classification	file-name-all-completions	stub-module	nil	crates/elisp/src/primitives/core/stubs.rs	270	matched in stubs::call
other	needs-classification	file-name-completion	phase1-registration	stubs::call	crates/elisp/src/primitives/core.rs	704	registered through Phase-1 stub list
other	needs-classification	file-name-completion	stub-module	nil	crates/elisp/src/primitives/core/stubs.rs	270	matched in stubs::call
other	needs-classification	file-selinux-context	phase1-registration	stubs::call	crates/elisp/src/primitives/core.rs	709	registered through Phase-1 stub list
other	needs-classification	file-selinux-context	stub-module	nil	crates/elisp/src/primitives/core/stubs.rs	273	matched in stubs::call
other	needs-classification	file-truename	stub-module	helper-or-compound	crates/elisp/src/primitives/core/stubs.rs	49	matched in stubs::call
other	needs-classification	finalizer	stub-module	nil	crates/elisp/src/primitives/core/stubs.rs	345	matched in stubs::call
other	needs-classification	finalizer	stub-module	nil	crates/elisp/src/primitives/core/stubs.rs	345	matched in stubs::call
other	needs-classification	find-composition	stub-module	helper-or-compound	crates/elisp/src/primitives/core/stubs.rs	78	matched in stubs::call
other	needs-classification	find-composition-internal	stub-module	helper-or-compound	crates/elisp/src/primitives/core/stubs.rs	78	matched in stubs::call
other	needs-classification	format-network-address	stub-module	constant-string	crates/elisp/src/primitives/core/stubs.rs	375	matched in stubs::call
other	needs-classification	format-seconds	phase1-registration	stubs::call	crates/elisp/src/primitives/core.rs	740	registered through Phase-1 stub list
other	needs-classification	format-seconds	stub-module	constant-string	crates/elisp/src/primitives/core/stubs.rs	376	matched in stubs::call
other	needs-classification	func-arity	phase1-registration	stubs::call	crates/elisp/src/primitives/core.rs	726	registered through Phase-1 stub list
other	needs-classification	func-arity	stub-module	helper-or-compound	crates/elisp/src/primitives/core/stubs.rs	328	matched in stubs::call
other	needs-classification	funcall-interactively	phase1-registration	stubs::call	crates/elisp/src/primitives/core.rs	725	registered through Phase-1 stub list
other	needs-classification	funcall-interactively	stub-module	nil	crates/elisp/src/primitives/core/stubs.rs	325	matched in stubs::call
other	needs-classification	generate-new-buffer	stub-module	argument-derived	crates/elisp/src/primitives/core/stubs.rs	156	matched in stubs::call
other	needs-classification	get-load-suffixes	stub-module	nil	crates/elisp/src/primitives/core/stubs.rs	27	matched in stubs::call
other	needs-classification	get-truename-buffer	stub-module	nil	crates/elisp/src/primitives/core/stubs.rs	28	matched in stubs::call
other	needs-classification	gnutls-available-p	stub-module	nil	crates/elisp/src/primitives/core/stubs.rs	14	matched in stubs::call
other	needs-classification	group-gid	stub-module	constant-integer	crates/elisp/src/primitives/core/stubs.rs	68	matched in stubs::call
other	needs-classification	group-name	phase1-registration	stubs::call	crates/elisp/src/primitives/core.rs	738	registered through Phase-1 stub list
other	needs-classification	group-name	stub-module	helper-or-compound	crates/elisp/src/primitives/core/stubs.rs	371	matched in stubs::call
other	needs-classification	group-real-gid	stub-module	constant-integer	crates/elisp/src/primitives/core/stubs.rs	68	matched in stubs::call
other	needs-classification	hash-table-contains-p	phase1-registration	stubs::call	crates/elisp/src/primitives/core.rs	736	registered through Phase-1 stub list
other	needs-classification	hash-table-contains-p	stub-module	nil	crates/elisp/src/primitives/core/stubs.rs	357	matched in stubs::call
other	needs-classification	hash-table-literal	phase1-registration	stubs::call	crates/elisp/src/primitives/core.rs	735	registered through Phase-1 stub list
other	needs-classification	hash-table-literal	stub-module	nil	crates/elisp/src/primitives/core/stubs.rs	356	matched in stubs::call
other	needs-classification	indent-according-to-mode	stub-module	nil	crates/elisp/src/primitives/core/stubs.rs	163	matched in stubs::call
other	needs-classification	indent-for-tab-command	stub-module	nil	crates/elisp/src/primitives/core/stubs.rs	163	matched in stubs::call
other	needs-classification	kill-append	stub-module	helper-or-compound	crates/elisp/src/primitives/core/stubs.rs	188	matched in stubs::call
other	needs-classification	kill-emacs	stub-module	helper-or-compound	crates/elisp/src/primitives/core/stubs.rs	363	matched in stubs::call
other	needs-classification	kill-line	stub-module	helper-or-compound	crates/elisp/src/primitives/core/stubs.rs	188	matched in stubs::call
other	needs-classification	kill-new	stub-module	helper-or-compound	crates/elisp/src/primitives/core/stubs.rs	188	matched in stubs::call
other	needs-classification	kill-process	stub-module	helper-or-compound	crates/elisp/src/primitives/core/stubs.rs	363	matched in stubs::call
other	needs-classification	kill-region	stub-module	helper-or-compound	crates/elisp/src/primitives/core/stubs.rs	188	matched in stubs::call
other	needs-classification	kill-ring-save	stub-module	helper-or-compound	crates/elisp/src/primitives/core/stubs.rs	188	matched in stubs::call
other	needs-classification	kill-whole-line	stub-module	helper-or-compound	crates/elisp/src/primitives/core/stubs.rs	188	matched in stubs::call
other	needs-classification	lossage-size	phase1-registration	stubs::call	crates/elisp/src/primitives/core.rs	737	registered through Phase-1 stub list
other	needs-classification	lossage-size	stub-module	constant-integer	crates/elisp/src/primitives/core/stubs.rs	368	matched in stubs::call
other	needs-classification	make-finalizer	phase1-registration	stubs::call	crates/elisp/src/primitives/core.rs	732	registered through Phase-1 stub list
other	needs-classification	make-finalizer	stub-module	helper-or-compound	crates/elisp/src/primitives/core/stubs.rs	344	matched in stubs::call
other	needs-classification	make-indirect-buffer	stub-module	nil	crates/elisp/src/primitives/core/stubs.rs	36	matched in stubs::call
other	needs-classification	make-record	phase1-registration	stubs::call	crates/elisp/src/primitives/core.rs	731	registered through Phase-1 stub list
other	needs-classification	make-record	stub-module	helper-or-compound	crates/elisp/src/primitives/core/stubs.rs	343	matched in stubs::call
other	needs-classification	make-ring	phase1-registration	stubs::call	crates/elisp/src/primitives/core.rs	733	registered through Phase-1 stub list
other	needs-classification	make-ring	stub-module	nil	crates/elisp/src/primitives/core/stubs.rs	345	matched in stubs::call
other	needs-classification	many	stub-module	nil	crates/elisp/src/primitives/core/stubs.rs	330	matched in stubs::call
other	needs-classification	map-do	phase1-registration	stubs::call	crates/elisp/src/primitives/core.rs	724	registered through Phase-1 stub list
other	needs-classification	map-do	stub-module	nil	crates/elisp/src/primitives/core/stubs.rs	320	matched in stubs::call
other	needs-classification	mapatoms	stub-module	nil	crates/elisp/src/primitives/core/stubs.rs	103	matched in stubs::call
other	needs-classification	mapbacktrace	stub-module	nil	crates/elisp/src/primitives/core/stubs.rs	221	matched in stubs::call
other	needs-classification	mapp	stub-module	helper-or-compound	crates/elisp/src/primitives/core/stubs.rs	55	matched in stubs::call
other	needs-classification	menu-bar-lines	stub-module	nil	crates/elisp/src/primitives/core/stubs.rs	99	matched in stubs::call
other	needs-classification	menu-bar-mode	stub-module	nil	crates/elisp/src/primitives/core/stubs.rs	99	matched in stubs::call
other	needs-classification	module-function-p	stub-module	nil	crates/elisp/src/primitives/core/stubs.rs	299	matched in stubs::call
other	needs-classification	multibyte-char-to-unibyte	stub-module	helper-or-compound	crates/elisp/src/primitives/core/stubs.rs	112	matched in stubs::call
other	needs-classification	native-comp-available-p	stub-module	nil	crates/elisp/src/primitives/core/stubs.rs	14	matched in stubs::call
other	needs-classification	next-overlay-change	stub-module	nil	crates/elisp/src/primitives/core/stubs.rs	83	matched in stubs::call
other	needs-classification	num-processors	stub-module	constant-integer	crates/elisp/src/primitives/core/stubs.rs	369	matched in stubs::call
other	needs-classification	popup-menu	stub-module	nil	crates/elisp/src/primitives/core/stubs.rs	99	matched in stubs::call
other	needs-classification	posn-actual-col-row	stub-module	nil	crates/elisp/src/primitives/core/stubs.rs	131	matched in stubs::call
other	needs-classification	posn-area	stub-module	nil	crates/elisp/src/primitives/core/stubs.rs	131	matched in stubs::call
other	needs-classification	posn-col-row	stub-module	nil	crates/elisp/src/primitives/core/stubs.rs	131	matched in stubs::call
other	needs-classification	posn-object	stub-module	nil	crates/elisp/src/primitives/core/stubs.rs	131	matched in stubs::call
other	needs-classification	posn-object-width-height	stub-module	nil	crates/elisp/src/primitives/core/stubs.rs	131	matched in stubs::call
other	needs-classification	posn-object-x-y	stub-module	nil	crates/elisp/src/primitives/core/stubs.rs	131	matched in stubs::call
other	needs-classification	posn-string	stub-module	nil	crates/elisp/src/primitives/core/stubs.rs	131	matched in stubs::call
other	needs-classification	posn-timestamp	stub-module	nil	crates/elisp/src/primitives/core/stubs.rs	131	matched in stubs::call
other	needs-classification	posn-x-y	stub-module	nil	crates/elisp/src/primitives/core/stubs.rs	131	matched in stubs::call
other	needs-classification	prefix-numeric-value	phase1-registration	stubs::call	crates/elisp/src/primitives/core.rs	702	registered through Phase-1 stub list
other	needs-classification	prefix-numeric-value	stub-module	constant-integer	crates/elisp/src/primitives/core/stubs.rs	257	matched in stubs::call
other	needs-classification	previous-overlay-change	stub-module	nil	crates/elisp/src/primitives/core/stubs.rs	83	matched in stubs::call
other	needs-classification	process-contact	stub-module	helper-or-compound	crates/elisp/src/primitives/core/stubs.rs	363	matched in stubs::call
other	needs-classification	read-passwd	phase1-registration	stubs::call	crates/elisp/src/primitives/core.rs	728	registered through Phase-1 stub list
other	needs-classification	read-passwd	stub-module	constant-string	crates/elisp/src/primitives/core/stubs.rs	335	matched in stubs::call
other	needs-classification	remove-from-invisibility-spec	stub-module	nil	crates/elisp/src/primitives/core/stubs.rs	106	matched in stubs::call
other	needs-classification	remove-function	stub-module	nil	crates/elisp/src/primitives/core/stubs.rs	209	matched in stubs::call
other	needs-classification	ring-convert-sequence-to-ring	phase1-registration	stubs::call	crates/elisp/src/primitives/core.rs	734	registered through Phase-1 stub list
other	needs-classification	ring-convert-sequence-to-ring	stub-module	nil	crates/elisp/src/primitives/core/stubs.rs	353	matched in stubs::call
other	needs-classification	scroll-up	phase1-registration	stubs::call	crates/elisp/src/primitives/core.rs	714	registered through Phase-1 stub list
other	needs-classification	scroll-up	stub-module	nil	crates/elisp/src/primitives/core/stubs.rs	285	matched in stubs::call
other	needs-classification	secure-hash-algorithms	phase1-registration	stubs::call	crates/elisp/src/primitives/core.rs	720	registered through Phase-1 stub list
other	needs-classification	secure-hash-algorithms	stub-module	helper-or-compound	crates/elisp/src/primitives/core/stubs.rs	313	matched in stubs::call
other	needs-classification	self-insert-command	phase1-registration	stubs::call	crates/elisp/src/primitives/core.rs	713	registered through Phase-1 stub list
other	needs-classification	self-insert-command	stub-module	argument-derived	crates/elisp/src/primitives/core/stubs.rs	278	matched in stubs::call
other	needs-classification	set-auto-mode--find-matching-alist-entry	phase1-registration	stubs::call	crates/elisp/src/primitives/core.rs	741	registered through Phase-1 stub list
other	needs-classification	set-auto-mode--find-matching-alist-entry	stub-module	nil	crates/elisp/src/primitives/core/stubs.rs	379	matched in stubs::call
other	needs-classification	set-buffer-multibyte	stub-module	argument-derived	crates/elisp/src/primitives/core/stubs.rs	184	matched in stubs::call
other	needs-classification	set-file-acl	phase1-registration	stubs::call	crates/elisp/src/primitives/core.rs	710	registered through Phase-1 stub list
other	needs-classification	set-file-acl	stub-module	nil	crates/elisp/src/primitives/core/stubs.rs	273	matched in stubs::call
other	needs-classification	set-file-modes	stub-module	nil	crates/elisp/src/primitives/core/stubs.rs	52	matched in stubs::call
other	needs-classification	set-process-plist	stub-module	helper-or-compound	crates/elisp/src/primitives/core/stubs.rs	363	matched in stubs::call
other	needs-classification	set-visited-file-name	stub-module	nil	crates/elisp/src/primitives/core/stubs.rs	177	matched in stubs::call
other	needs-classification	setopt	phase1-registration	stubs::call	crates/elisp/src/primitives/core.rs	742	registered through Phase-1 stub list
other	needs-classification	setopt	stub-module	nil	crates/elisp/src/primitives/core/stubs.rs	380	matched in stubs::call
other	needs-classification	split-char	phase1-registration	stubs::call	crates/elisp/src/primitives/core.rs	721	registered through Phase-1 stub list
other	needs-classification	split-char	stub-module	helper-or-compound	crates/elisp/src/primitives/core/stubs.rs	314	matched in stubs::call
other	needs-classification	substitute-in-file-name	phase1-registration	stubs::call	crates/elisp/src/primitives/core.rs	711	registered through Phase-1 stub list
other	needs-classification	substitute-in-file-name	stub-module	argument-derived	crates/elisp/src/primitives/core/stubs.rs	274	matched in stubs::call
other	needs-classification	symbol-file	stub-module	nil	crates/elisp/src/primitives/core/stubs.rs	157	matched in stubs::call
other	needs-classification	symbol-plist	stub-module	nil	crates/elisp/src/primitives/core/stubs.rs	104	matched in stubs::call
other	needs-classification	tab-bar-mode	stub-module	nil	crates/elisp/src/primitives/core/stubs.rs	99	matched in stubs::call
other	needs-classification	text-char-description	stub-module	helper-or-compound	crates/elisp/src/primitives/core/stubs.rs	123	matched in stubs::call
other	needs-classification	tool-bar-local-item	stub-module	nil	crates/elisp/src/primitives/core/stubs.rs	40	matched in stubs::call
other	needs-classification	tool-bar-local-item-from-menu	stub-module	nil	crates/elisp/src/primitives/core/stubs.rs	40	matched in stubs::call
other	needs-classification	tool-bar-mode	stub-module	nil	crates/elisp/src/primitives/core/stubs.rs	99	matched in stubs::call
other	needs-classification	total-line-spacing	phase1-registration	stubs::call	crates/elisp/src/primitives/core.rs	715	registered through Phase-1 stub list
